0.7787595493432639,0.5318613825859212,0.2304590045200133,0,0.8693002025106996,0.813724584931555,0.712796495938791,0.9176527371378961,0.8909716832179158,0.8645950480590386,0,0.8376477585688391,0.6755464027061446,0.5445305806895678,0,0.05023721088620341,0.6491705912234267,0,0.361010901252217,0.317765234105975,0.9856706449004133,0,0.8457521952616959,0.5737062126192416,0.4952452393716661,0.9677791892805772,0.8506042420946374,0.9145778423571022,0,0.2584492248667479,0,0.2921975423868502,0.2580839198437694,0,0,0,0.9459154678561996,0.6553666787144491,0,0.006188759148637191,0,0.6994208582713757,0,0.4267708117700217,0,0.1584539311668913,0,0,0.6261680344946494,0.1401019565701072,0.2830365767379763,0,0,0,0,0.9132317872649774,0.495426888612635,0,0,0,0.6139218525204382,0.3270837364120753,0,0,0,0,0.3578300910868314,0,0,0,0,0.0417406238738796,0,0,0,0.9770639662448666,0.6677398763659002,0.06407662713744748,0.7399327761030325,0,0,0.02354048563366977,0,0.7099013629326023,0.9205205092340961,0.2758185059146092,0,0,0,0,0.01559168524737746,0,0,0.3589516926159182,0,0.6989237640780115,0.669692715046879,0,0.06053322872804438,0
0,0,0.2266635880205438,0,0,0.2694111136148989,0.2687063188496165,0,0.107461645085645,0,0.439041444387183,0,0,0,0.1596006856265518,0,0,0,0,0,0.7370985263583739,0.5146435977320027,0.9327555442344814,0,0.06661670023255077,0.6433484348694939,0,0,0,0.9067238687838648,0,0,0.08679167270049996,0,0.2064230448063616,0.1089921989482586,0.05528276863604735,0.6208394862685556,0,0.08398376855586114,0,0.6268001881950093,0.3392867562592455,0,0,0.009530409573639643,0,0.9301483586378479,0,0,0.01070915112306685,0.2827319846771012,0,0,0,0,0,0.04352380538053462,0,0.3456258206497961,0,0.168669494640899,0,0.974551189427116,0,0,0.9271846618027695,0.9989665596624528,0,0.2363104368528154,0.571164505043587,0.0002394534035839335,0.1761797109148119,0.01470346046111752,0.8573137734671382,0,0,0,0.3140131688007881,0,0,0.9113907365513639,0,0,0,0.6626111789669134,0,0.6948755824472048,0,0.2303677944889174,0.2567691227796274,0.6415718183645014,0.2094858808595746,0.5798222426945334,0,0,0.8173064525761267,0,0,0.496103147314249
0.09158630117164528,0,0,0,0,0,0,0,0,0,0.01218783946611084,0.3384650758422899,0.1035397312687188,0.3311536993430862,0,0.1496516104553902,0,0,0,0.129821655583176,0,0.262571903465578,0,0,0.1076848980230523,0.4687676550556615,0.7067713469845527,0.3826420835897292,0,0.147808129174804,0.3413081096808472,0,0,0.2534962738717365,0,0.7236694581080171,0,0.4822551635466024,0.1207514245163626,0,0.7092093294712589,0,0,0.5384748114927842,0,0.439337364182466,0,0,0.8048301415810891,0.169285724945978,0.3081081528146737,0.8923054221624571,0.6856978811975424,0.5090249888495164,0,0.71477779492263,0.8475020718593762,0,0.9198042059435768,0,0.6183882752314469,0.07413002394206318,0,0.4734706717573389,0.8618002995763245,0,0.3949927701461176,0,0.2006720828732911,0.5852257621342408,0.435372903863976,0.3973213482376499,0.2181734013167279,0,0.3576535791279247,0,0,0.665586706913465,0.8867795192717387,0.3345919228563948,0.9343921783637373,0.1468961950110674,0,0.8086745138674818,0,0.2497167288622595,0,0,0.05741126366148978,0,0,0,0.9968681789446306,0,0,0.5149952346352933,0,0.4247811054403178,0,0
0.9116561152065987,0,0,0.1558074587234483,0,0.8999701615340868,0,0,0.3428779381773213,0,0.10511423948472,0,0.9340304223281339,0,0,0.2303718358551387,0,0,0,0,0.8285732930125985,0,0.8500954192581531,0,0,0.5470375816977633,0.2713119507430037,0.08568832828721611,0.3412608985385808,0,0,0.5327870224490809,0.05475153255339198,0,0.9319015548840566,0,0,0,0,0,0.2074431659328725,0,0,0.3935731073801446,0,0,0,0.5787895914082246,0,0.09437631505763737,0,0,0,0,0,0.5903782154106099,0.3912225321091398,0,0,0,0.08631598872372552,0,0.7541214072311001,0.8496226009432631,0,0,0,0,0,0,0,0.8733084517946126,0,0,0.8403672286950833,0.4259097495482347,0,0,0.8820380644140915,0,0,0,0,0,0,0.6381407024922233,0.1206945236607662,0,0.4538788635621033,0.7907184486407828,0,0,0.3363811260958108,0.6665743549977665,0.004914122976159163,0,0,0,0,0.7282409264365983
0,0,0.5390744269027876,0,0,0.9719094898987531,0.2856928475849139,0.4973319308016634,0,0,0.9956111227021079,0,0,0.3690987426977608,0.5683783894108829,0.2325856832753574,0.5994488005663857,0.695369180907876,0.7170015284269873,0.5588248724972013,0,0,0,0,0.8294139405513226,0,0,0,0,0,0,0,0.04065144183892393,0.8559272430246391,0,0.67890690604364,0.6904262641406332,0,0,0.03046173004890289,0,0,0.3027397872615344,0,0.9421069297059311,0,0.7257199360954163,0.6911637899279791,0.8282835238971767,0,0,0,0.5649586974929948,0.7707485522762886,0,0,0,0,0,0.0005744477026753847,0.01520442364547374,0,0.5827626913482069,0,0,0.5573358356478523,0,0,0.8385725256879123,0.1817812131375697,0.7246935443989143,0,0,0.41968987391982,0,0.7767911574837185,0.4211584012328379,0,0.3724871651650161,0.03150660791801423,0,0.569067650729036,0,0,0,0,0,0,0,0,0,0.5086795838496416,0.6403506112299241,0.894434012040018,0,0,0.324208358313922,0.6010340584751477,0.732965483603105,0
0,0,0.5176004401493908,0.2697213390906485,0,0,0.8903585061079983,0,0.1911496326735032,0,0,0,0,0,0,0,0.09919107391482711,0,0,0.9943069438668346,0,0,0,0,0.4135427249126052,0,0,0.3622862359541382,0.5893100238982233,0.8390829750336505,0.322320318677581,0.8598233802592061,0,0.575821777387945,0,0.8525334736801066,0.6241824677426709,0,0,0.1481347099711418,0,0,0.6792573544676725,0,0.2232135219962795,0.4908805258051274,0,0,0,0,0,0.443665492707571,0.8461633428447978,0,0.2816784763153502,0,0.02251140373682863,0.8888975692671209,0,0,0.5883334330856332,0.947135426473268,0,0,0.5672250658517879,0,0,0.3232465006803063,0,0,0,0,0,0.2932217469541034,0,0,0,0,0,0.6690540455457545,0.7975142738337617,0.8468032197663394,0,0,0,0.1608240281246199,0,0,0,0.6411389938002985,0.9839029541868742,0.5089712754231742,0.9740653056922365,0.562002055649824,0,0,0.9752859689978535,0.5633424298718623,0,0
0,0.5151294328696141,0.467354998532812,0,0.2442757258552917,0.06587631651412633,0,0.456076169358469,0.0833864948150768,0,0.4037131324085553,0.1575420943196581,0.5753236511233112,0,0.6842671675653275,0,0.7977923343258776,0.1353199794311128,0,0.05951320533802211,0.7026979197712272,0,0,0,0.7804064779015963,0.6148190572559754,0.3412926358555852,0,0,0.3926274984930672,0.02821001873949207,0,0,0,0.7195549089044252,0,0.4722492479612883,0,0,0,0.7666507355027484,0,0,0,0.8691963826461381,0.7060775777188446,0,0,0,0,0.7933377818720531,0,0.8046196353048802,0.1804471965611635,0.6211137728882454,0,0,0,0,0,0,0,0.3003445428049304,0,0,0,0,0,0,0.2978771904032158,0.846744648731147,0,0,0,0.3498300699013366,0.9537692173256,0,0.2775668191596036,0.7538248304310996,0,0,0,0,0.7581772026511184,0.4834426090680515,0,0,0.4504897008567776,0.2467108100397384,0.3697222777742795,0.9180566298185607,0,0,0.6133353227618924,0,0,0,0.7941883106860191,0,0.06256677330922104
0,0.06798342321419386,0,0,0,0.3616828302661187,0,0.5566707139648792,0,0.6601687185058438,0.8022487001853975,0.5528112044279359,0,0.6813701510328714,0,0.7143371166154578,0.6559495372781021,0,0.6538184449798131,0,0.6155516230715908,0.642438124012835,0,0,0,0.1738286992651766,0.3890067127245554,0.24737960609065,0.1722401810217956,0.5647385222765517,0.3380311360815136,0,0.038022839509869,0.2402510166238433,0.1868155132902453,0,0,0.03275697156494754,0.3268371728133454,0.9872540930427349,0,0,0.7342184897905236,0,0,0.9551883511406043,0,0,0.1895870827833304,0,0,0,0,0,0.05424385031602023,0,0.1774542113691451,0,0.04448720195326998,0,0.4031216502576406,0.8976502825557071,0,0,0,0.2518080165471133,0.2645948191953754,0,0,0,0.624696182710745,0.4065331189074188,0,0.9211826124474957,0.8851620445655052,0.8396639226506678,0.6672637923140529,0.3954993491546804,0,0,0,0,0,0,0,0,0,0,0.5602946178094074,0.454908814041517,0.4451495506210056,0,0,0,0,0,0.1779729731122207,0.07724109164935782,0,0.467532669695853
0,0,0,0,0.3943464844212,0,0.896900184439688,0,0.3581230341435539,0.2727628124383668,0.7208818163700687,0,0,0,0.9261255323227271,0,0,0,0.9246880438914865,0,0.3232952396382301,0,0,0,0,0,0.4858281192646864,0,0,0.4032961298197676,0,0.6201806284058138,0,0,0.422001193285806,0.354147589343093,0.926682142798028,0,0,0,0,0.4060117454807149,0.6343334420902436,0.7151341764590144,0.7940683129673053,0,0.9763246052786556,0,0,0.4980914280408168,0,0.3215740626757819,0.879674528627186,0,0,0.800064789399144,0,0,0.7658842603354509,0.3743202325140592,0,0,0,0.5844580729656733,0,0,0.7296525731693881,0,0,0,0.2644034896182365,0,0,0,0.3704206640823979,0.1149989965248979,0.9680714866659051,0.7703274856211648,0,0.1825483863607071,0,0,0.92776950824699,0,0.2176565643572299,0.4442615806027675,0,0,0,0,0.706991532637382,0,0.1145338862036361,0.7328505826742006,0,0,0.7192756621088423,0.3864149277371641,0,0.3018405358598464
0.7561670788989133,0,0.3183817456258228,0,0.6478993069432617,0,0.3813619493547483,0.721446045635726,0.1260247487951106,0.06763566097106936,0.07399208436746378,0,0,0.5531459229988266,0,0,0.5319812355380706,0,0.1657603343736103,0,0.487585146214052,0.03202719800273394,0,0,0,0.309950855809865,0,0,0.543237028232022,0.4583883082703965,0.8545370762065037,0,0.5772067270205102,0,0.8041063867915005,0.4003072796078121,0,0,0,0,0.06061907748070532,0,0,0.8358889386688473,0,0.3467965586184413,0,0,0,0.9514249563619309,0.4386604433525561,0.8847455101963032,0,0.8916373889105812,0.8171446428170557,0.7218407461574167,0.7972043568365883,0.3097139632422078,0.6229376398071588,0,0,0.1610052799578279,0.1559606454752434,0.2335652424082399,0.001896794556955839,0.9310664014524549,0,0,0,0,0,0,0,0.06503331097337443,0,0.2652680782607389,0.6628473418822204,0,0.2633840744181818,0,0.7548959896317461,0.6068490588262545,0,0.5763837514534839,0.8804326229777689,0,0,0.4152411657941606,0,0.8591155740291345,0,0,0,0.1754901765846675,0.6217620813214437,0,0,0,0.08227316724371951,0.3183004940170354
